[INFO: ] 2025-10-20 14:50:14.1025473 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1026605 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1028075 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1030162 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1031575 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1032785 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1033942 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1035101 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1036267 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1037415 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1038552 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1039717 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1040877 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1041996 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1043120 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1182631 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1184494 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1185767 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1186922 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1188071 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1189247 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1190386 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1191518 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1192653 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1193775 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1194899 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1196019 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1197136 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1198327 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1199498 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1200639 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1201768 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1202888 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1204009 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1205129 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1206244 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1207363 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1349405 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1351394 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1352629 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1353797 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1354941 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1356069 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1357231 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1358369 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1359492 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1360626 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1361774 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1362922 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1364045 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1365242 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1366374 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1367493 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1368628 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1369751 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1370870 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1371993 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1373108 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1374226 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1518117 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1520415 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1521659 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1522852 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1523994 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1525145 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1526317 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1527509 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1528663 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1529787 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1530917 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1532039 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1533164 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1534282 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1535485 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1536625 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1537741 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1538861 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1539979 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1541094 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1542206 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1543319 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1683113 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1685425 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1686780 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1688151 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1689443 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1690688 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1691897 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1693097 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
[INFO: ] 2025-10-20 14:50:14.1694295 EDT | F:\source\repos\Raylib_Project1\Raylib_Project1\TaskManager\TaskScheduler.cpp:void __cdecl TaskScheduler::AddTask(class std::shared_ptr<class BaseTask>):51 | Task added to bin: 
